,internal_id,video_id,video_name,timestamps
0,gxtjwd_pde,SZFqei91R9w,"Oral Radiology | Film vs. Digital Imaging | INBDE, ADAT.mp4","[207.0, 786.0, 852.0, 570.0, 126.0, 387.0, 753.0, 474.0]"
1,msskhv_hdz,PLAMJJfZ-eo,"Pediatric Dentistry | Primary Tooth Anatomy | INBDE, ADAT.mp4","[801.0, 288.0, 573.0, 147.0, 459.0, 822.0, 351.0, 219.0, 546.0, 699.0, 753.0, 99.0]"
2,jtkszw_sce,AMwWMcncTmQ,Anatomy and Physiology Chapter 22 Part C lecture: Respiratory System.mp4,"[2301.0, 2421.0, 1518.0, 216.0, 405.0, 3201.0, 1335.0, 2664.0, 195.0, 3594.0, 2913.0, 3048.0, 2031.0, 2466.0, 1764.0, 2745.0, 552.0, 3720.0, 1044.0, 3495.0, 1716.0, 6.0, 3762.0, 3315.0, 942.0, 318.0, 2121.0, 1938.0, 2598.0, 3021.0, 2283.0, 171.0, 2883.0]"
3,ufwmpg_lyx,3p1-xzfdJCA,Anatomy and Physiology Chapter 7 Part B Lecture: The Skelton.mp4,"[801.0, 3393.0, 3813.0, 1290.0, 543.0, 4017.0, 3345.0, 2070.0, 999.0, 2697.0, 1155.0, 3147.0, 3429.0, 2172.0, 2304.0, 174.0, 2814.0, 1410.0, 2550.0, 1725.0, 2283.0, 3306.0]"
4,czeswe_fgz,jzqBKHRJLWE,Saliva and the Stephan Curve.mp4,"[368.23453333333333, 59.39266666666667, 172.23873333333333, 481.0806, 276.1759, 534.534, 14.848166666666668, 231.6314]"
5,hkyigj_iiz,SGnIYlqel2s,"Endodontics | Procedural Complications | INBDE, ADAT.mp4","[228.0, 573.0, 399.0, 600.0, 168.0, 708.0]"
6,uhrpei_lgl,TucFrVQbKTg,"Human Biology Lecture: Ch 9- Molecular Biology, DNA and Gene Expression.mp4","[1356.0, 333.0, 102.0, 1215.0, 1818.0, 867.0, 642.0, 1539.0, 594.0, 1128.0, 717.0, 30.0, 744.0, 1380.0, 1503.0, 540.0, 693.0, 471.0, 1257.0, 1698.0, 1080.0, 261.0, 120.0, 1434.0, 816.0, 1281.0, 783.0, 1575.0, 420.0, 1032.0, 1011.0, 402.0, 75.0, 1191.0, 666.0, 624.0]"
7,ejftjw_ldh,XV2vQEfJccE,"Prosthodontics | Dental Cements | INBDE, ADAT.mp4","[834.0, 552.0, 861.0, 528.0, 237.0, 675.0, 45.0, 201.0, 345.0, 474.0]"
8,obwxrn_obj,EHzEbKDgeRU,"Oral Pathology | Mucosal Malignant Lesions | INBDE, ADAT.mp4","[39.0, 279.0, 162.0, 351.0]"
9,hrpnxe_nlr,tKcLwCPQc1U,Human Biology Lecture: Ch 6- Reproduction at the Cellular Level Part 1.mp4,"[882.0, 1395.0, 696.0, 1017.0, 990.0, 1734.0, 969.0, 630.0, 855.0, 1470.0, 411.0, 129.0, 1620.0, 1833.0, 156.0, 438.0, 1134.0, 1596.0, 1557.0, 1056.0, 288.0, 492.0, 1260.0, 1179.0, 192.0, 807.0, 1527.0, 75.0, 1230.0]"
