video_id,timestamps
_8xHh1tk7jY,"[5.4833, 34.9833, 101.9833, 165.4833, 232.9833]"
_Awekr6-ilg,"[30.3946, 55.0392, 157.0121, 542.5121, 703.0121, 837.012, 978.512, 1071.512, 1190.512, 1403.012, 1531.512, 1606.012, 1659.012, 1787.012, 1864.512, 2023.012, 2078.512, 2174.512, 2225.512, 2300.512, 2384.512, 2462.5119, 2524.0119, 2569.0119, 2627.5118, 2664.0117, 2809.5117, 2888.5117, 2942.5117, 2988.5116, 3042.5116, 3087.5116, 3118.0116, 3286.0116, 3370.0116, 3593.5116, 3728.5116, 3825.5116, 3938.5116, 4030.0115, 4035.0115, 4104.0115]"
_BvFr9HEiQg,"[24.961, 70.2913, 107.3214, 145.5609, 187.3366, 192.8236, 205.3429, 224.0745, 262.083, 380.5809, 493.1816, 515.3795, 563.1552, 596.7536, 632.3407, 677.7231, 720.4485, 741.1738, 792.9128, 811.8972, 1110.519, 1188.5773, 1236.5091, 1307.1052, 1357.3302, 1402.4769, 1551.9644, 1605.2989, 1659.4705, 1715.3827, 1769.7411, 1792.2949, 1874.8464, 1894.9419, 1902.2482, 1919.7455, 1937.0351, 1976.6208, 2061.0764, 2075.3232, 2156.3919]"
_e_B8rTl_rU,"[32.3223, 48.3223, 95.8223, 258.6495, 273.6494, 330.6494, 379.6494, 447.1494, 500.6493, 502.6492, 549.6492, 558.1492, 640.6492, 752.1492, 800.1491, 856.6491, 867.1491, 1053.8505, 1091.3505, 1186.1302, 1290.4699, 1420.4699, 1500.4699, 1540.4699, 1598.4699]"
_Jw3DQ7_pxg,"[6.0, 34.0, 157.9999, 280.9999, 347.4999, 411.4999, 457.4999, 465.4999, 523.4999, 646.9999, 772.4999, 826.9999, 845.4999, 890.9999, 1052.9999, 1078.4998, 1132.9998, 1149.9998, 1314.4998, 1419.4998, 1444.9997, 1485.9997, 1535.4997, 1602.4997, 1627.4997, 1731.4997, 1790.4997, 1814.4997, 1861.9997, 1908.4997, 1966.9997, 2023.4997, 2084.4997, 2094.9996, 2117.4996, 2144.9996, 2181.4996, 2213.9996, 2264.9996, 2296.4996, 2328.4996, 2381.4996, 2393.4996, 2486.4996, 2527.9996, 2564.9995, 2656.9995, 2662.9994, 2701.4994, 2805.9994, 2903.9994, 2915.4993, 2975.9993, 3032.9993, 3076.9993, 3114.4993, 3171.08]"
_YHDxyO9W8Q,"[12.0, 27.8964, 189.338, 226.838, 275.3379, 448.8379, 450.3378, 574.8378, 577.8377, 593.8377, 605.8376, 612.8376, 696.3376, 708.8375, 749.3375, 823.3375, 927.3375, 964.8375, 1023.8375, 1098.8375, 1166.8375, 1268.8375, 1322.8375, 1391.3375, 1499.3375, 1511.8374, 1613.8374, 1724.3592, 1800.3592, 1903.3592, 1907.3591, 1907.859, 1943.859, 2001.359, 2058.359, 2095.359, 2210.359, 2321.359, 2347.8589, 2445.3589, 2529.3588, 2594.8588, 2691.8588, 2694.3587, 2724.8587, 2752.3587, 2778.3587]"
_yre2uKcj7A,"[20.5, 186.5, 258.5, 349.5, 435.0, 535.0, 596.5, 669.0, 853.5, 994.0, 1049.5, 1113.0, 1240.5, 1320.0, 1483.0, 1508.5, 1570.5, 1570.5, 1688.0, 1711.0, 1742.5, 1844.4999, 2107.9998, 2191.9998, 2229.9998, 2297.9998, 2408.4998, 2489.4998, 2592.9998, 2680.4998, 2791.4998, 2832.9998, 2953.021]"
_zaS04p6Tq0,"[7.736, 44.236, 74.736, 567.736, 608.236, 624.236]"
-8QB3Rbeqoc,"[18.7466, 372.7466, 579.362, 640.435, 786.679, 817.456]"
-a5-EHnZ_XA,"[5.4222, 49.9222, 212.4222, 263.4222, 335.4222, 355.4222, 355.4221, 357.4221, 357.9221, 465.4221]"
-wbvkvqQxtQ,"[36.3726, 138.3726, 223.7808, 431.1779, 555.1779, 591.1779, 672.6779, 682.1779, 704.6779, 775.6779, 817.1779, 879.6779, 941.1779, 1058.1779, 1109.6779, 1127.6779, 1173.6779, 1255.1778]"
-wxW5fJtzfU,"[29.5426, 107.5426, 126.5425, 228.5425, 284.5424, 292.0423, 348.5423, 421.5423, 461.5423, 464.0422, 491.0422, 608.0422, 860.8003, 1079.8003, 1315.172, 1478.672, 1648.672, 1776.172, 1822.1719, 1883.1719, 1912.1719]"
02laEyvddUc,"[14.246, 42.746, 117.246, 164.7459, 250.2459, 361.2459, 411.7459, 479.7459, 504.2459, 521.7459, 555.7459, 595.2459, 680.2459]"
077X0x07S0c,"[11.0, 48.5, 181.5, 226.0, 261.5, 277.0, 359.5, 368.0, 468.0, 530.5, 552.0, 639.0, 705.5, 726.0, 869.5, 965.0, 1002.0, 1060.5, 1079.0, 1111.5, 1155.5, 1275.0, 1329.0, 1382.5, 1404.5, 1443.0, 1459.5, 1619.0, 1634.5, 1663.0, 1738.0, 1766.0, 1966.0]"
0FL4KBfLlJg,"[24.824, 182.1728, 230.1727, 438.3706, 488.3705, 495.3705, 512.8704, 705.8704, 788.8704, 996.8704, 1067.3704, 1120.3704, 1245.5693, 1363.5693, 1520.5693, 1525.0692, 1526.0692, 1569.0692, 1612.0692, 1919.5692, 2018.5692, 2028.5692, 2109.5692, 2219.5692, 2264.5692]"
0G6xEWOUs1E,[]
0gf3IJFTxEA,"[29.5, 55.1997, 167.1997, 306.6997, 440.1997, 613.6997, 1006.9559, 1099.9559, 1246.9559, 1377.9559, 1476.4559, 1537.9559, 1639.4559, 1760.4559, 1842.9559, 1937.9559, 2012.4559, 2093.9559, 2146.9559, 2289.9559, 2507.4559, 2705.4559, 2729.9558, 2780.4558]"
18SixEz5GDE,"[17.4132, 71.9132, 114.4132, 269.9132, 350.4132, 433.9132, 497.4132, 572.9132, 629.4132, 687.9131, 716.413, 766.913, 881.413, 1015.913, 1106.413, 1218.413, 1324.413, 1381.913, 1422.913, 1587.913, 1690.413, 1786.413, 1825.413, 1886.913, 1964.413, 2293.6396, 2365.6396]"
1gB90u2JOYg,"[19.1948, 290.0761, 361.9277, 607.3729, 684.8728, 721.3727, 749.3726, 837.3726, 961.8725, 1114.8384, 1136.8383, 1303.8977, 1336.3976, 1509.8772, 1602.3772, 1628.8771, 1652.377]"
1LmKuxUzGUw,"[7.6068, 7.6068, 49.6068, 76.1068, 82.1068, 177.1068, 465.1068, 605.6068, 772.6068]"
1zp3EWKJAsA,"[30.5044, 40.0044, 150.0044, 402.5044, 667.0044, 950.5043, 1066.0042, 1184.5042, 1235.0042, 1382.0042, 1483.0042, 1562.5042, 1628.5042, 1792.0042, 1845.0042, 1873.0042, 2032.0042, 2081.5042, 2170.5042, 2337.5042, 2431.0042, 2498.0042, 2566.0042, 2677.0041, 2774.0041, 2849.5041, 2902.5041, 3189.504, 3388.0039, 3537.5039, 3706.5039, 3900.5038, 3921.5038, 3948.5038]"
