internal_id,video_id,video_name,timestamps
mhhqzg,_BvFr9HEiQg,Human Biology Lecture: Chapter 18- Reproduction and Development.mp4,"[24.961, 70.2913, 107.3214, 145.5609, 187.3366, 192.8236, 205.3429, 224.0745, 262.083, 380.5809, 493.1816, 515.3795, 563.1552, 596.7536, 632.3407, 677.7231, 720.4485, 741.1738, 792.9128, 811.8972, 1110.519, 1188.5773, 1236.5091, 1307.1052, 1357.3302, 1402.4769, 1551.9644, 1605.2989, 1659.4705, 1715.3827, 1769.7411, 1792.2949, 1874.8464, 1894.9419, 1902.2482, 1919.7455, 1937.0351, 1976.6208, 2061.0764, 2075.3232, 2156.3919]"
yaldqc,_e_B8rTl_rU,"Pediatric Dentistry | Developmental Disturbances of Teeth | INBDE, ADAT.mp4","[32.3223, 48.3223, 95.8223, 258.6495, 273.6494, 330.6494, 379.6494, 447.1494, 500.6493, 502.6492, 549.6492, 558.1492, 640.6492, 752.1492, 800.1491, 856.6491, 867.1491, 1053.8505, 1091.3505, 1186.1302, 1290.4699, 1420.4699, 1500.4699, 1540.4699, 1598.4699]"
znavfo,1gB90u2JOYg,Head & Neck Anatomy | Cranial Nerves | INBDE.mp4,"[19.1948, 290.0761, 361.9277, 607.3729, 684.8728, 721.3727, 749.3726, 837.3726, 961.8725, 1114.8384, 1136.8383, 1303.8977, 1336.3976, 1509.8772, 1602.3772, 1628.8771, 1652.377]"
aqqzpy,2No3_SGYWhk,"Prosthodontics | Mandibular Edentulous Anatomy | INBDE, ADAT.mp4","[19.3056, 164.3056, 249.3056, 382.3056, 490.8056, 587.8056, 724.3055, 825.8055, 1004.3055, 1076.8055]"
sdcniw,2RkiPyrUxw8,"Periodontics | Local Factors | INBDE, ADAT.mp4","[21.7656, 206.4182, 236.9182, 390.9182, 470.9182, 529.9182, 574.9182, 618.9182, 660.9182, 661.4182, 661.9182, 662.4182, 662.9181]"
mlvdvr,3Ht5yP6zXoY,Human Biology: Ch 16.3- Cardiovascular System Part 1.mp4,"[8.3906, 28.3906, 55.3906, 63.3906, 129.8906, 183.3906, 239.3906, 314.3906, 512.8906, 658.8905, 880.8905, 939.3905, 980.8905, 1085.3905, 1112.3904, 1179.3904, 1352.8904, 1445.8904, 1499.8904, 1594.3904, 1698.3904, 1806.3903, 1826.3902, 1929.8902, 1935.3902, 2022.3902, 2134.8902, 2153.8902, 2308.589]"
ufwmpg,3p1-xzfdJCA,Anatomy and Physiology Chapter 7 Part B Lecture: The Skelton.mp4,"[34.6345, 172.8143, 372.4801, 408.8358, 540.6162, 670.6417, 767.6717, 799.66, 915.429, 960.9334, 997.1781, 1031.8956, 1041.3937, 1151.5828, 1235.6291, 1289.6898, 1373.6502, 1409.447, 1472.6337, 1481.6163, 1511.7311, 1623.2534, 1794.8679, 1920.4819, 2011.5358, 2068.3363, 2117.4052, 2155.3621, 2168.7298, 2200.957, 2227.2025, 2252.3476, 2279.3145, 2280.8145, 2285.6258, 2294.4625, 2294.9625, 2295.4625, 2295.9625, 2297.4625, 2444.3303, 2461.0738, 2509.4128, 2510.9128, 2547.8833, 2691.2533, 2704.7857, 2734.9463, 2763.0267, 2811.501, 2942.4321, 3047.5591, 3100.1727, 3145.2881, 3292.0634, 3426.3799, 3604.2797, 3690.4769, 3737.8248, 3812.5615, 3935.5059, 4015.6052, 4114.5698, 4163.9039, 4195.8893]"
sktpkr,3PuuHkdJoVo,STATIC OCCLUSION - Occlusal Contacts & Picket Fence.mp4,"[16.9142, 60.4142, 84.9142, 115.9142, 251.9142, 434.4142, 451.4142]"
trlhdz,3zcuZ6U7vQA,"Oral Pathology | Hereditary Conditions | INBDE, ADAT.mp4","[63.9349, 112.2957, 169.2957, 221.7957, 267.2957, 294.7956, 329.2956, 384.2956, 404.2955, 406.7955, 416.7955, 473.7955, 583.7955, 625.7955, 649.2955, 675.2955, 676.7954, 779.2954, 813.7954, 889.2954, 953.2954, 959.7953, 965.7953, 985.2953, 1025.7953, 1042.7953, 1072.2953, 1131.2953]"
mfewuh,48z-q_9C09U,Human Biology Lecture: Chapter 7- Cellular Basis of Inheritance (Meiosis).mp4,"[28.5358, 73.5357, 97.5357, 169.0357, 304.5357, 390.5357, 447.5357, 513.0357, 581.5357, 610.0356, 621.0356, 628.0356, 676.5356, 692.0355, 727.5354, 813.0354, 821.5353, 917.0353, 963.5353, 981.0352, 1107.5352, 1241.0352, 1277.0351, 1307.535, 1326.5349, 1361.5349, 1429.0349, 1472.0349, 1500.0349, 1566.5349, 1613.5349, 1638.0349, 1689.5348, 1802.0348, 1825.0348]"
